572283,2836,2841.00,-271,-260.00,927.69,2418.68,133.90,1.39,0,0.553,0.300,1.585,136.46,-1.70,-36.20,-0.04,1.20,0,2572,-336,4,16:14:28.21
572303,2836,2836.00,-288,-260.00,927.20,2433.00,133.78,1.40,0,0.086,-0.205,0.536,136.46,-1.70,-36.20,-0.04,1.20,0,2572,-342,8,16:14:28.22
572323,2841,2836.00,-277,-260.00,927.44,2425.84,133.78,1.41,0,0.046,0.066,1.042,136.46,-1.70,-36.20,-0.04,1.20,0,2572,-342,12,16:14:28.23
572343,2831,2836.00,-293,-271.00,927.20,2433.00,133.78,1.41,0,0.021,-0.015,1.733,136.46,-1.80,-36.20,-0.04,1.20,0,2470,-138,17,16:14:28.24
572363,2852,2836.00,-282,-277.00,927.44,2425.84,133.78,1.40,0,-0.048,-0.422,1.137,136.46,-1.90,-36.20,-0.03,1.20,0,2470,-132,5,16:14:28.26
572383,2852,2836.00,-288,-277.00,927.81,2415.10,133.78,1.39,0,0.488,0.322,2.155,136.46,-1.90,-36.20,-0.03,1.20,0,2470,-132,10,16:14:28.27
572403,2836,2836.00,-326,-282.00,927.81,2415.10,133.78,1.37,0,-0.047,-0.426,0.638,136.46,-1.90,-36.20,-0.03,1.20,0,2470,-132,14,16:14:28.28
572423,2857,2836.00,-299,-282.00,927.81,2415.10,133.78,1.35,0,0.153,0.522,1.088,136.46,-1.90,-36.20,-0.03,1.20,0,2572,-348,3,16:14:29.30
572443,2862,2836.00,-299,-282.00,927.44,2425.84,133.78,1.33,0,-0.030,-0.278,0.778,136.46,-1.90,-36.20,-0.03,1.20,0,2572,-348,7,16:14:29.31
572463,2846,2836.00,-310,-282.00,927.81,2415.10,133.78,1.31,0,0.022,-0.132,1.272,136.65,-1.90,-36.20,-0.03,1.20,0,2572,-348,12,16:14:29.32
572483,2836,2836.00,-315,-288.00,927.81,2415.10,133.78,1.28,0,0.044,0.512,1.351,136.65,-2.00,-36.20,-0.03,1.20,0,2572,-348,16,16:14:29.33
572503,2846,2836.00,-310,-288.00,927.69,2418.68,133.78,1.26,0,0.067,-0.413,0.388,136.65,-1.90,-36.10,-0.02,1.20,0,2470,-125,5,16:14:29.35
572523,2857,2841.00,-304,-293.00,928.05,2407.94,133.90,1.23,0,0.644,0.593,1.093,136.65,-1.90,-36.10,-0.02,1.20,0,2470,-120,9,16:14:29.36
572543,2862,2846.00,-304,-299.00,927.81,2415.10,134.02,1.21,0,-0.341,-0.401,0.826,136.65,-1.90,-36.10,-0.02,1.20,0,2470,-120,14,16:14:29.37
572563,2873,2846.00,-293,-299.00,927.44,2425.84,134.02,1.19,0,0.380,0.290,1.786,136.65,-2.00,-36.10,-0.02,1.20,0,2572,-354,2,16:14:29.39
572583,2883,2852.00,-288,-299.00,927.08,2436.58,134.17,1.17,0,-0.234,-0.155,1.245,136.65,-2.00,-36.10,-0.02,1.20,0,2572,-354,6,16:14:29.40
572603,2873,2852.00,-277,-299.00,927.44,2425.84,134.17,1.16,0,0.096,-0.221,1.740,136.65,-2.00,-36.10,-0.01,1.20,0,2572,-354,11,16:14:29.41
572623,2878,2857.00,-277,-299.00,927.44,2425.84,134.29,1.15,0,0.238,0.150,1.284,136.65,-2.00,-36.10,-0.01,1.20,0,2572,-354,15,16:14:29.42
572643,2883,2857.00,-288,-299.00,927.44,2425.84,134.29,1.13,0,0.014,-0.288,0.396,136.85,-2.10,-36.00,-0.01,1.20,0,2470,-114,4,16:14:29.44
572663,2894,2862.00,-282,-299.00,927.69,2418.68,134.41,1.12,0,0.317,0.174,2.193,136.85,-2.00,-36.00,-0.01,1.20,0,2470,-114,9,16:14:29.45
572683,2868,2862.00,-299,-299.00,927.69,2418.68,134.41,1.11,0,-0.164,-0.332,0.971,136.85,-2.10,-36.00,-0.01,1.20,0,2470,-102,13,16:14:29.46
572703,2883,2868.00,-271,-299.00,927.81,2415.10,134.56,1.11,0,0.153,0.299,1.734,136.85,-2.10,-36.00,-0.01,1.20,0,2470,-102,17,16:14:29.47
572723,2878,2873.00,-293,-293.00,927.44,2425.84,134.68,1.11,0,0.147,-0.230,1.015,137.04,-2.10,-35.90,-0.01,1.20,0,2572,-354,6,16:14:29.49
572743,2894,2873.00,-266,-293.00,927.20,2433.00,134.68,1.12,0,0.040,-0.315,1.113,137.04,-2.10,-35.90,-0.01,1.20,0,2572,-354,10,16:14:29.50
572763,2878,2878.00,-260,-288.00,927.20,2433.00,134.80,1.13,0,0.138,0.285,1.585,137.04,-2.10,-35.90,-0.00,1.20,0,2572,-354,15,16:14:29.51
572783,2862,2878.00,-288,-288.00,927.69,2418.68,134.80,1.14,0,-0.129,-0.464,0.754,137.24,-2.10,-35.90,-0.00,1.20,0,2572,-354,4,16:14:29.53
572803,2905,2878.00,-277,-288.00,927.81,2415.10,134.80,1.15,0,0.277,0.357,2.044,137.24,-2.10,-35.90,-0.00,1.20,0,2470,-78,8,16:14:29.54
572823,2899,2878.00,-304,-288.00,927.69,2418.68,134.80,1.16,0,-0.002,-0.469,0.792,137.24,-2.10,-35.90,-0.00,1.20,0,2470,-78,12,16:14:29.55
572843,2915,2883.00,-266,-282.00,927.44,2425.84,134.92,1.18,0,0.310,0.169,1.218,137.24,-2.10,-35.90,-0.00,1.20,0,2470,-66,17,16:14:29.56
572863,2926,2883.00,-271,-277.00,927.44,2425.84,134.92,1.20,0,-0.002,-0.093,0.777,137.24,-2.10,-35.90,-0.00,1.20,0,2470,-66,5,16:14:29.58
572883,2915,2883.00,-266,-277.00,927.44,2425.84,134.92,1.22,0,0.070,-0.223,1.401,137.43,-2.10,-35.90,-0.00,1.20,0,2572,-348,10,16:14:29.59
572903,2899,2894.00,-282,-277.00,927.69,2418.68,135.18,1.24,0,0.167,0.397,1.767,137.43,-2.10,-35.90,-0.00,1.20,0,2572,-342,14,16:14:29.60
572923,2910,2894.00,-260,-277.00,927.44,2425.84,135.18,1.26,0,-0.169,-0.434,0.982,137.43,-2.10,-35.90,-0.00,1.20,0,2572,-342,3,16:14:29.62
572943,2910,2899.00,-277,-277.00,927.44,2425.84,135.30,1.28,0,0.562,0.425,1.749,137.43,-2.10,-35.80,-0.00,1.20,0,2572,-336,7,16:14:29.63
572963,2894,2899.00,-271,-271.00,927.08,2436.58,135.30,1.29,0,-0.062,-0.364,0.659,137.62,-2.10,-35.80,-0.00,1.20,0,2470,-72,11,16:14:29.00
572983,2894,2899.00,-266,-271.00,927.20,2433.00,135.30,1.31,0,0.102,0.269,1.110,137.62,-2.10,-35.80,-0.00,1.20,0,2470,-72,16,16:14:29.01
573003,2883,2899.00,-282,-271.00,927.69,2418.68,135.30,1.32,0,0.107,-0.039,1.244,137.62,-2.10,-35.80,-0.00,1.20,0,2470,-72,36,16:14:29.01
573023,2878,2899.00,-288,-271.00,927.69,2418.68,135.30,1.34,0,-0.186,-0.404,1.208,137.62,-2.10,-35.80,-0.00,1.20,0,2470,-72,9,16:14:29.04
573043,2846,2899.00,-326,-277.00,927.81,2415.10,135.30,1.35,0,0.422,0.367,2.007,137.62,-2.10,-35.70,-0.00,1.20,0,2572,-330,14,16:14:29.05
573063,2868,2899.00,-320,-277.00,928.05,2407.94,135.30,1.35,0,0.068,-0.385,0.514,137.62,-2.10,-35.70,-0.01,1.20,0,2572,-330,18,16:14:29.06
573083,2873,2899.00,-315,-277.00,927.81,2415.10,135.30,1.35,0,0.488,0.554,1.238,137.62,-2.10,-35.70,-0.01,1.20,0,2572,-324,7,16:14:29.08
573103,2878,2894.00,-315,-282.00,927.69,2418.68,135.18,1.34,0,-0.240,-0.492,0.892,137.62,-2.10,-35.70,-0.01,1.20,0,2572,-324,11,16:14:29.09
573123,2889,2894.00,-282,-282.00,927.69,2418.68,135.18,1.34,0,0.020,-0.060,1.301,137.43,-2.10,-35.70,-0.01,1.20,0,2470,-54,15,16:14:29.10
573143,2883,2889.00,-299,-282.00,927.44,2425.84,135.06,1.34,0,-0.033,0.181,1.031,137.43,-2.10,-35.60,-0.01,1.20,0,2470,-60,4,16:14:29.12
573163,2873,2883.00,-304,-282.00,927.81,2415.10,134.92,1.32,0,0.134,-0.328,0.456,137.62,-2.10,-35.60,-0.01,1.20,0,2470,-60,9,16:14:29.13
573183,2889,2883.00,-304,-288.00,927.44,2425.84,134.92,1.31,0,0.750,0.681,1.278,137.62,-2.10,-35.60,-0.01,1.20,0,2470,-60,13,16:14:29.14
573203,2873,2883.00,-320,-299.00,927.44,2425.84,134.92,1.28,0,-0.250,-0.450,0.501,137.62,-2.10,-35.60,-0.02,1.20,0,2572,-318,17,16:14:29.15
573223,2862,2878.00,-304,-304.00,927.81,2415.10,134.80,1.25,0,0.178,0.250,2.005,137.43,-2.10,-35.50,-0.02,1.20,0,2572,-312,6,16:14:29.17
573243,2862,2878.00,-320,-304.00,927.69,2418.68,134.80,1.23,0,-0.069,-0.019,1.177,137.43,-2.10,-35.50,-0.02,1.20,0,2572,-312,10,16:14:29.18
573263,2857,2873.00,-320,-304.00,927.69,2418.68,134.68,1.20,0,-0.090,-0.195,1.234,137.43,-2.10,-35.50,-0.02,1.20,0,2572,-312,15,16:14:29.19
573283,2862,2873.00,-293,-304.00,927.69,2418.68,134.68,1.18,0,0.312,0.318,1.075,137.43,-2.10,-35.40,-0.02,1.20,0,2470,-66,3,16:14:29.21
573303,2899,2873.00,-293,-304.00,927.69,2418.68,134.68,1.16,0,-0.008,-0.257,0.018,137.43,-2.10,-35.40,-0.02,1.20,0,2470,-72,8,16:14:29.22
573323,2915,2873.00,-288,-304.00,927.81,2415.10,134.68,1.14,0,0.076,0.388,1.783,137.43,-2.10,-35.40,-0.02,1.20,0,2470,-72,12,16:14:29.23
573343,2889,2873.00,-282,-304.00,927.44,2425.84,134.68,1.12,0,-0.171,-0.230,1.146,137.43,-2.10,-35.40,-0.03,1.20,0,2470,-72,16,16:14:29.24
573363,2894,2878.00,-293,-304.00,927.69,2418.68,134.80,1.10,0,0.554,-0.002,1.490,137.43,-2.10,-35.40,-0.03,1.20,0,2572,-306,5,16:14:29.26
573383,2910,2883.00,-310,-304.00,927.44,2425.84,134.92,1.08,0,0.057,-0.044,1.096,137.43,-2.10,-35.40,-0.03,1.20,0,2572,-306,10,16:14:29.27
573403,2948,2889.00,-310,-304.00,927.69,2418.68,135.06,1.08,0,0.075,-0.119,0.474,137.62,-2.10,-35.30,-0.03,1.20,0,2572,-306,14,16:14:29.28
573423,2915,2889.00,-315,-304.00,927.69,2418.68,135.06,1.08,0,0.444,0.412,1.506,137.62,-2.10,-35.30,-0.03,1.20,0,2470,-84,3,16:14:29.30
573443,2868,2889.00,-320,-304.00,927.81,2415.10,135.06,1.08,0,-0.155,-0.431,0.875,137.62,-2.10,-35.30,-0.03,1.20,0,2470,-84,7,16:14:30.31
573463,2878,2889.00,-320,-310.00,927.69,2418.68,135.06,1.08,0,0.479,0.223,2.243,137.82,-2.10,-35.30,-0.03,1.20,0,2470,-72,11,16:14:30.32
573483,2899,2889.00,-320,-310.00,927.69,2418.68,135.06,1.07,0,0.025,-0.379,0.531,137.82,-2.10,-35.30,-0.03,1.20,0,2470,-72,16,16:14:30.33
573503,2889,2889.00,-304,-310.00,927.44,2425.84,135.06,1.07,0,0.057,0.074,1.231,137.82,-2.20,-35.30,-0.04,1.20,0,2572,-300,5,16:14:30.35
573523,2915,2894.00,-299,-310.00,927.44,2425.84,135.18,1.07,0,0.072,0.089,1.154,137.82,-2.20,-35.30,-0.04,1.20,0,2572,-300,9,16:14:30.36
573543,2910,2899.00,-310,-310.00,928.05,2407.94,135.30,1.06,0,-0.105,-0.348,1.069,137.82,-2.20,-35.30,-0.04,1.20,0,2572,-300,13,16:14:30.37
573563,2878,2899.00,-337,-310.00,927.69,2418.68,135.30,1.06,0,0.326,0.377,2.078,137.82,-2.20,-35.30,-0.04,1.20,0,2572,-300,18,16:14:30.38
573583,2878,2899.00,-315,-310.00,927.69,2418.68,135.30,1.06,0,-0.006,-0.501,0.776,137.82,-2.20,-35.40,-0.03,1.20,0,2470,-66,6,16:14:30.40
573603,2889,2894.00,-293,-310.00,927.44,2425.84,135.18,1.05,0,0.273,0.255,1.248,137.82,-2.30,-35.40,-0.03,1.20,0,2470,-66,11,16:14:30.41
573623,2883,2889.00,-310,-310.00,927.44,2425.84,135.06,1.05,0,-0.055,0.000,0.482,137.82,-2.30,-35.40,-0.03,1.20,0,2470,-48,15,16:14:30.42
573643,2878,2889.00,-293,-310.00,927.44,2425.84,135.06,1.04,0,-0.093,-0.183,1.052,137.82,-2.40,-35.50,-0.03,1.20,0,2470,-48,4,16:14:30.44
573663,2852,2889.00,-315,-310.00,927.69,2418.68,135.06,1.04,0,0.063,0.116,1.852,137.82,-2.40,-35.50,-0.03,1.20,0,2572,-306,8,16:14:30.45
573683,2883,2883.00,-299,-310.00,927.44,2425.84,134.92,1.04,0,-0.282,-0.446,0.879,137.82,-2.40,-35.60,-0.03,1.20,0,2572,-306,13,16:14:30.46
573703,2894,2883.00,-315,-315.00,927.44,2425.84,134.92,1.04,0,0.477,0.381,0.231,137.82,-2.40,-35.60,-0.03,1.20,0,2572,-306,17,16:14:30.47
573723,2883,2883.00,-304,-310.00,927.44,2425.84,134.92,1.03,0,0.014,-0.430,0.600,137.62,-2.50,-35.70,-0.02,1.20,0,2572,-306,6,16:14:30.49
573743,2862,2883.00,-320,-310.00,927.44,2425.84,134.92,1.03,0,0.252,0.420,1.221,137.62,-2.50,-35.80,-0.03,1.20,0,2470,-42,10,16:14:30.50
573763,2857,2883.00,-315,-310.00,927.08,2436.58,134.92,1.03,0,0.007,-0.104,0.769,137.62,-2.50,-35.90,-0.03,1.20,0,2470,-42,15,16:14:30.51
573783,2846,2883.00,-304,-310.00,927.20,2433.00,134.92,1.03,0,0.003,-0.265,1.213,137.62,-2.60,-36.00,-0.03,1.20,0,2470,-24,3,16:14:30.53
573803,2820,2878.00,-337,-310.00,927.81,2415.10,134.80,1.03,0,0.305,0.555,1.261,137.62,-2.60,-36.10,-0.03,1.20,0,2470,-24,8,16:14:30.54
573823,2862,2878.00,-304,-310.00,927.20,2433.00,134.80,1.03,0,0.135,-0.340,0.201,137.43,-2.60,-36.20,-0.03,1.20,0,2572,-312,12,16:14:30.55
573843,2846,2878.00,-304,-310.00,927.69,2418.68,134.80,1.03,0,0.554,0.386,1.597,137.43,-2.60,-36.20,-0.03,1.20,0,2572,-312,16,16:14:30.56
573863,2841,2862.00,-320,-310.00,927.69,2418.68,134.41,1.02,0,-0.154,-0.364,0.771,137.43,-2.70,-36.40,-0.03,1.20,0,2572,-312,5,16:14:30.58
573883,2846,2862.00,-277,-304.00,927.44,2425.84,134.41,1.03,0,0.120,-0.114,1.986,137.43,-2.70,-36.40,-0.03,1.20,0,2572,-312,10,16:14:30.59
573903,2831,2857.00,-282,-304.00,927.69,2418.68,134.29,1.03,0,0.022,0.335,0.785,137.24,-2.70,-36.50,-0.03,1.20,0,2470,-12,14,16:14:30.60
573923,2852,2852.00,-277,-304.00,927.44,2425.84,134.17,1.04,0,0.025,-0.448,0.569,137.24,-2.70,-36.60,-0.03,1.20,0,2470,-18,3,16:14:30.62
573943,2852,2852.00,-293,-304.00,927.44,2425.84,134.17,1.04,0,0.278,0.715,0.895,137.24,-2.70,-36.70,-0.03,1.20,0,2470,-18,7,16:14:30.63
573963,2862,2852.00,-299,-304.00,927.20,2433.00,134.17,1.04,0,0.089,-0.241,0.377,137.24,-2.70,-36.70,-0.03,1.20,0,2470,-18,11,16:14:30.00
573983,2857,2852.00,-299,-304.00,927.44,2425.84,134.17,1.04,0,0.233,0.191,1.773,137.24,-2.70,-36.70,-0.02,1.20,0,2572,-318,16,16:14:30.01
574003,2836,2852.00,-310,-304.00,927.44,2425.84,134.17,1.05,0,-0.172,-0.291,0.983,137.24,-2.70,-36.70,-0.02,1.20,0,2572,-318,36,16:14:30.01
574023,2857,2852.00,-288,-304.00,927.20,2433.00,134.17,1.05,0,0.106,0.207,1.652,137.04,-2.70,-36.90,-0.02,1.20,0,2572,-318,9,16:14:30.04
574043,2846,2846.00,-304,-304.00,927.69,2418.68,134.02,1.05,0,0.123,-0.099,0.802,137.04,-2.80,-36.90,-0.02,1.20,0,2572,-318,13,16:14:30.05
574063,2873,2846.00,-288,-299.00,927.44,2425.84,134.02,1.06,0,-0.002,-0.349,0.931,137.04,-2.80,-37.00,-0.03,1.20,0,2470,-6,18,16:14:30.06
574083,2873,2852.00,-293,-299.00,927.44,2425.84,134.17,1.06,0,0.410,0.421,1.648,137.04,-2.80,-37.10,-0.02,1.20,0,2470,-6,6,16:14:30.08
574103,2852,2852.00,-299,-299.00,927.44,2425.84,134.17,1.07,0,-0.073,-0.507,0.781,137.04,-2.80,-37.10,-0.02,1.20,0,2470,-6,11,16:14:30.09
574123,2868,2852.00,-293,-293.00,927.69,2418.68,134.17,1.08,0,0.439,0.350,1.742,137.04,-2.90,-37.20,-0.02,1.20,0,2470,-6,15,16:14:30.10
574143,2857,2852.00,-310,-293.00,927.20,2433.00,134.17,1.09,0,-0.155,-0.419,0.565,137.24,-2.90,-37.30,-0.02,1.20,0,2572,-318,4,16:14:30.12
574163,2905,2857.00,-277,-293.00,927.44,2425.84,134.29,1.10,0,0.095,0.068,1.336,137.24,-2.90,-37.30,-0.02,1.20,0,2572,-318,8,16:14:30.13
574183,2894,2857.00,-304,-293.00,927.20,2433.00,134.29,1.11,0,0.177,0.148,0.906,137.24,-2.90,-37.40,-0.02,1.20,0,2572,-324,13,16:14:30.14
574203,2910,2857.00,-299,-299.00,927.44,2425.84,134.29,1.11,0,0.048,-0.344,0.768,137.04,-2.90,-37.40,-0.02,1.20,0,2572,-324,17,16:14:30.15
574223,2862,2862.00,-349,-299.00,927.69,2418.68,134.41,1.12,0,0.041,0.466,2.005,137.24,-2.90,-37.40,-0.02,1.20,0,2470,0,6,16:14:30.17
574243,2873,2862.00,-331,-299.00,927.69,2418.68,134.41,1.12,0,0.005,-0.481,0.611,137.24,-2.90,-37.50,-0.01,1.20,0,2470,24,10,16:14:30.18
574263,2889,2868.00,-304,-299.00,927.44,2425.84,134.56,1.12,0,0.453,0.492,1.483,137.24,-2.90,-37.50,-0.02,1.10,0,2470,24,15,16:14:30.19
574283,2846,2868.00,-326,-304.00,927.69,2418.68,134.56,1.12,0,-0.104,-0.373,0.576,137.43,-3.00,-37.60,-0.01,1.10,0,2572,-318,3,16:14:30.21
574303,2862,2868.00,-310,-304.00,927.44,2425.84,134.56,1.12,0,0.228,0.154,1.131,137.43,-3.00,-37.60,-0.02,1.10,0,2572,-318,8,16:14:30.22
574323,2868,2868.00,-320,-304.00,927.69,2418.68,134.56,1.11,0,-0.077,-0.169,0.886,137.43,-3.00,-37.70,-0.01,1.10,0,2572,-318,12,16:14:30.23
574343,2868,2868.00,-320,-304.00,927.44,2425.84,134.56,1.10,0,-0.062,-0.323,1.242,137.24,-2.90,-37.70,-0.01,1.10,0,2572,-318,16,16:14:30.24
574363,2878,2868.00,-326,-310.00,927.44,2425.84,134.56,1.09,0,0.177,0.538,1.391,137.43,-2.90,-37.70,-0.01,1.10,0,2470,30,5,16:14:30.26
574383,2889,2868.00,-310,-310.00,927.20,2433.00,134.56,1.07,0,0.113,-0.363,0.522,137.43,-2.90,-37.80,-0.01,1.10,0,2470,30,10,16:14:30.27
574403,2862,2868.00,-299,-310.00,927.44,2425.84,134.56,1.07,0,0.503,0.407,1.632,137.43,-2.90,-37.80,-0.01,1.10,0,2470,18,14,16:14:30.28
574423,2878,2873.00,-293,-310.00,927.08,2436.58,134.68,1.06,0,-0.231,-0.360,0.923,137.43,-2.90,-37.90,-0.01,1.20,0,2470,18,3,16:14:30.30
574443,2873,2873.00,-282,-310.00,927.44,2425.84,134.68,1.05,0,0.051,-0.031,1.928,137.43,-2.90,-37.90,-0.01,1.20,0,2572,-318,7,16:14:30.31
574463,2878,2873.00,-304,-310.00,927.44,2425.84,134.68,1.04,0,0.082,0.258,0.893,137.43,-2.90,-38.00,-0.01,1.20,0,2572,-318,11,16:14:31.32
574483,2883,2873.00,-288,-310.00,927.44,2425.84,134.68,1.04,0,0.013,-0.284,0.540,137.43,-2.90,-38.10,-0.01,1.20,0,2572,-318,16,16:14:31.33
574503,2878,2873.00,-282,-310.00,927.69,2418.68,134.68,1.03,0,0.332,0.651,1.191,137.43,-2.90,-38.10,-0.02,1.20,0,2572,-318,5,16:14:31.35
574523,2868,2873.00,-277,-304.00,927.44,2425.84,134.68,1.03,0,-0.059,-0.295,0.672,137.43,-3.00,-38.20,-0.02,1.20,0,2470,6,9,16:14:31.36
574543,2878,2878.00,-282,-304.00,927.69,2418.68,134.80,1.03,0,0.113,0.282,1.884,137.43,-2.90,-38.20,-0.02,1.20,0,2470,6,13,16:14:31.37
574563,2899,2878.00,-288,-299.00,927.44,2425.84,134.80,1.04,0,-0.146,-0.258,1.035,137.43,-3.00,-38.20,-0.02,1.20,0,2470,6,18,16:14:31.38
574583,2899,2878.00,-299,-299.00,927.44,2425.84,134.80,1.05,0,-0.053,-0.048,1.476,137.43,-2.90,-38.20,-0.02,1.20,0,2470,6,6,16:14:31.40
574603,2889,2878.00,-326,-299.00,927.44,2425.84,134.80,1.06,0,0.128,-0.004,1.006,137.43,-3.00,-38.20,-0.02,1.20,0,2572,-318,11,16:14:31.41
574623,2883,2878.00,-354,-299.00,927.81,2415.10,134.80,1.07,0,0.008,-0.366,0.321,137.62,-3.00,-38.20,-0.02,1.20,0,2572,-312,15,16:14:31.42
574643,2883,2878.00,-360,-299.00,927.81,2415.10,134.80,1.08,0,0.235,0.384,1.497,137.62,-3.00,-38.20,-0.02,1.20,0,2572,-318,4,16:14:31.44
574663,2915,2883.00,-337,-299.00,927.69,2418.68,134.92,1.09,0,-0.140,-0.366,0.703,137.62,-3.00,-38.20,-0.02,1.20,0,2572,-312,8,16:14:31.45
574683,2910,2883.00,-315,-299.00,927.44,2425.84,134.92,1.10,0,0.385,0.209,1.801,137.62,-3.10,-38.20,-0.02,1.20,0,2470,0,13,16:14:31.46
574703,2878,2883.00,-331,-299.00,927.81,2415.10,134.92,1.11,0,0.125,-0.148,0.802,137.62,-3.10,-38.20,-0.02,1.20,0,2470,0,17,16:14:31.47
574723,2905,2883.00,-315,-304.00,927.44,2425.84,134.92,1.12,0,-0.011,-0.197,1.211,137.62,-3.00,-38.10,-0.02,1.20,0,2470,6,6,16:14:31.49
574743,2915,2883.00,-299,-304.00,927.44,2425.84,134.92,1.12,0,0.458,0.398,1.522,137.62,-3.00,-38.10,-0.01,1.20,0,2470,6,10,16:14:31.50
574763,2883,2883.00,-288,-299.00,927.44,2425.84,134.92,1.12,0,-0.016,-0.452,0.771,137.62,-3.00,-38.10,-0.02,1.20,0,2572,-312,15,16:14:31.51
574783,2878,2883.00,-304,-304.00,927.69,2418.68,134.92,1.11,0,0.443,0.203,2.371,137.62,-3.00,-38.10,-0.01,1.20,0,2572,-312,3,16:14:31.53
574803,2899,2889.00,-293,-304.00,927.44,2425.84,135.06,1.11,0,0.041,-0.388,0.736,137.62,-3.10,-38.10,-0.02,1.20,0,2572,-312,8,16:14:31.54
574823,2899,2899.00,-299,-304.00,927.69,2418.68,135.30,1.11,0,0.323,0.366,1.366,137.62,-3.10,-38.10,-0.02,1.20,0,2572,-312,12,16:14:31.55
574843,2910,2899.00,-304,-304.00,927.44,2425.84,135.30,1.10,0,-0.002,-0.046,0.619,137.62,-3.10,-38.10,-0.02,1.20,0,2470,6,16,16:14:31.56
574863,2889,2899.00,-304,-304.00,927.69,2418.68,135.30,1.10,0,0.074,-0.127,1.171,137.62,-3.10,-38.10,-0.02,1.20,0,2470,-6,5,16:14:31.58
574883,2878,2889.00,-320,-315.00,927.69,2418.68,135.06,1.09,0,0.218,0.418,1.635,137.62,-3.10,-38.10,-0.02,1.20,0,2470,-6,9,16:14:31.59
574903,2921,2899.00,-288,-304.00,927.20,2433.00,135.30,1.09,0,-0.100,-0.448,0.910,137.62,-3.10,-38.20,-0.02,1.20,0,2470,-6,14,16:14:31.60
574923,2915,2899.00,-277,-304.00,927.69,2418.68,135.30,1.09,0,0.486,0.444,1.635,137.82,-3.10,-38.20,-0.02,1.20,0,2572,-306,2,16:14:31.62
574943,2878,2899.00,-304,-304.00,927.08,2436.58,135.30,1.09,0,-0.027,-0.295,0.559,137.82,-3.20,-38.20,-0.02,1.20,0,2572,-306,7,16:14:31.63
574963,2883,2899.00,-304,-304.00,927.20,2433.00,135.30,1.09,0,0.172,0.149,1.106,137.82,-3.20,-38.20,-0.02,1.20,0,2572,-306,11,16:14:31.00
574983,2878,2889.00,-326,-304.00,927.20,2433.00,135.06,1.09,0,0.020,0.043,1.042,137.82,-3.20,-38.30,-0.02,1.20,0,2572,-306,16,16:14:31.01
575003,2873,2889.00,-331,-304.00,927.69,2418.68,135.06,1.09,0,-0.115,-0.359,1.011,137.82,-3.20,-38.30,-0.02,1.20,0,2572,-306,36,16:14:31.01
575023,2873,2883.00,-342,-304.00,927.69,2418.68,134.92,1.08,0,0.331,0.439,1.599,137.82,-3.20,-38.40,-0.02,1.20,0,2470,6,5,16:14:31.04
575043,2873,2883.00,-342,-304.00,928.05,2407.94,134.92,1.08,0,0.157,-0.332,0.346,137.82,-3.20,-38.40,-0.02,1.20,0,2470,6,13,16:14:31.05
575063,2905,2883.00,-299,-304.00,927.69,2418.68,134.92,1.08,0,0.521,0.476,1.213,137.82,-3.20,-38.40,-0.02,1.20,0,2470,6,18,16:14:31.06
575083,2905,2889.00,-320,-304.00,927.69,2418.68,135.06,1.09,0,-0.173,-0.321,0.709,137.62,-3.20,-38.50,-0.03,1.20,0,2572,-306,6,16:14:31.08
575103,2905,2889.00,-310,-304.00,927.44,2425.84,135.06,1.09,0,0.048,-0.028,1.752,137.62,-3.30,-38.60,-0.02,1.20,0,2572,-306,11,16:14:31.09
575123,2910,2889.00,-288,-304.00,927.44,2425.84,135.06,1.09,0,0.057,0.084,1.057,137.62,-3.30,-38.60,-0.03,1.20,0,2572,-306,15,16:14:31.10
575143,2883,2883.00,-315,-310.00,927.44,2425.84,134.92,1.08,0,0.006,-0.315,0.797,137.82,-3.30,-38.60,-0.02,1.20,0,2470,6,4,16:14:31.12
575163,2910,2883.00,-315,-315.00,927.44,2425.84,134.92,1.07,0,0.391,0.569,0.886,137.82,-3.40,-38.70,-0.03,1.20,0,2470,6,8,16:14:31.13
575183,2889,2889.00,-349,-315.00,927.69,2418.68,135.06,1.06,0,-0.200,-0.298,0.135,137.82,-3.40,-38.70,-0.03,1.20,0,2470,-12,13,16:14:31.14
575203,2862,2883.00,-337,-315.00,927.69,2418.68,134.92,1.05,0,0.131,0.458,1.503,137.82,-3.40,-38.70,-0.02,1.20,0,2470,-12,17,16:14:31.15
575223,2878,2883.00,-342,-320.00,927.69,2418.68,134.92,1.04,0,-0.246,-0.122,1.036,137.82,-3.40,-38.70,-0.02,1.20,0,2572,-306,6,16:14:31.17
575243,2862,2883.00,-320,-320.00,927.44,2425.84,134.92,1.02,0,0.088,-0.050,1.688,137.82,-3.40,-38.70,-0.02,1.20,0,2572,-306,10,16:14:31.18
575263,2873,2878.00,-326,-326.00,927.69,2418.68,134.80,1.01,0,0.211,0.053,1.025,137.82,-3.40,-38.70,-0.02,1.20,0,2572,-306,14,16:14:31.19
575283,2878,2878.00,-337,-326.00,927.69,2418.68,134.80,0.99,0,0.181,-0.367,0.171,137.82,-3.50,-38.70,-0.02,1.20,0,2572,-306,3,16:14:31.21
575303,2926,2883.00,-320,-320.00,927.44,2425.84,134.92,0.97,0,0.368,0.253,1.798,137.82,-3.50,-38.70,-0.02,1.10,0,2470,-18,7,16:14:31.22
